# Logfile created on Sat Apr 25 17:03:11 +0200 2015 by logger.rb/1.2.6
  [4;36;1mSQL (0.000144)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000147)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-44', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134095, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000255)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000075)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000128)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-45', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000100)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-45', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134096, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000240)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000042)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000126)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-46', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000098)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-46', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134097, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000236)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000042)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000125)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-47', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000098)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-47', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134098, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000238)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000044)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000126)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-48', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000134)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-48', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134099, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000231)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000066)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000239)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-49', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000150)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-49', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134100, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000266)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000047)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000152)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-50', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000123)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-50', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134101, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000265)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000058)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000138)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-51', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000147)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-51', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134102, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000296)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000058)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000128)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-52', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000120)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-52', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134103, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000251)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000060)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000127)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-53', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000100)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-53', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134104, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000251)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000059)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000127)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-54', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000113)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-54', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134105, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000272)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000044)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000130)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-55', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000101)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-55', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134106, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000255)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000041)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000162)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-56', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
